1739638146,deep_40,0,1,0.14780902862548828
1739643179,deep_40,459,1,0.056327104568481445
1739643184,deep_40,460,1,0.05784893035888672
1739643189,deep_40,461,1,0.04780387878417969
1739643194,deep_40,462,1,0.05580639839172363
1739643199,deep_40,463,1,0.06671667098999023
1739643204,deep_40,464,1,0.05774235725402832
1739643209,deep_40,465,1,0.046778202056884766
1739643214,deep_40,466,1,0.06178116798400879
1739643219,deep_40,467,1,0.07069826126098633
1739643224,deep_40,468,1,0.056774139404296875
1739643229,deep_20,538,3,0.12259602546691895
1739643234,deep_20,539,3,0.06176471710205078
1739643239,deep_20,540,3,0.06669449806213379
1739643244,deep_20,541,3,0.05643820762634277
1739643249,shallow_20,542,4,0.06737661361694336
1739643254,deep_20,543,3,0.11418366432189941
1739643259,deep_20,544,3,0.04783892631530762
1739643264,deep_20,545,3,0.050805091857910156
1739643269,shallow_20,546,4,0.08774328231811523
1739643274,shallow_20,547,4,0.05178093910217285
1739643279,shallow_20,548,4,0.059844255447387695
1739643284,shallow_20,549,4,0.049851179122924805
1739643290,deep_20,550,3,0.1161036491394043
1739643295,deep_20,551,3,0.05891561508178711
1739643300,deep_20,552,3,0.05409955978393555
1739643305,deep_20,553,3,0.0479278564453125
1739643310,deep_20,554,3,0.05374598503112793
1739643315,deep_20,555,3,0.04990577697753906
1739643320,deep_40,469,1,0.1017146110534668
1739643325,shallow_20,556,4,0.08677315711975098
1739643330,shallow_20,557,4,0.05774855613708496
1739643335,shallow_20,558,4,0.04681587219238281
1739643340,deep_40,470,1,0.12956929206848145
1739643345,deep_40,471,1,0.06921672821044922
1739643350,deep_40,472,1,0.055829763412475586
1739643355,deep_40,473,1,0.046869754791259766
1739643360,deep_40,474,1,0.05077338218688965
1739643365,deep_40,475,1,0.06485462188720703
1739643370,deep_40,476,1,0.06272482872009277
1739643375,deep_40,477,1,0.05678892135620117
1739643380,deep_40,478,1,0.06178760528564453
1739643385,deep_40,479,1,0.06370663642883301
1739643390,deep_20,559,3,0.13615822792053223
1739643395,deep_20,560,3,0.05008220672607422
1739643400,deep_20,561,3,0.053009986877441406
1739643406,deep_20,562,3,0.1933150291442871
1739643410,deep_20,563,3,0.06180143356323242
1739643415,deep_20,564,3,0.06271576881408691
1739643420,deep_20,565,3,0.05874228477478027
1739643426,deep_20,566,3,0.0625009536743164
1739643431,deep_20,567,3,0.054266929626464844
1739643436,deep_20,568,3,0.06859636306762695
1739643441,deep_20,569,3,0.06379461288452148
1739643446,deep_20,570,3,0.05780959129333496
1739643451,deep_20,571,3,0.07406091690063477
1739643456,deep_20,572,3,0.04776406288146973
1739643461,deep_20,573,3,0.06680417060852051
1739643466,deep_20,574,3,0.04593849182128906
1739643471,deep_20,575,3,0.06980085372924805
1739643476,deep_20,576,3,0.06072688102722168
1739643481,shallow_40,480,2,0.07242059707641602
1739643486,shallow_40,481,2,0.06374430656433105
1739643491,shallow_40,482,2,0.04987168312072754
1739643496,shallow_40,483,2,0.0810999870300293
1739643501,shallow_20,577,4,0.06613945960998535
1739643506,shallow_20,578,4,0.058797597885131836
1739643511,shallow_20,579,4,0.05278897285461426
1739643516,shallow_20,580,4,0.06372880935668945
1739643521,shallow_20,581,4,0.05673646926879883
1739643526,shallow_20,582,4,0.07213997840881348
1739643531,deep_20,583,3,0.12479138374328613
1739643536,deep_20,584,3,0.06771254539489746
1739643541,deep_20,585,3,0.07268548011779785
1739643546,deep_20,586,3,0.05574154853820801
1739643551,deep_20,587,3,0.06359267234802246
1739643556,shallow_20,588,4,0.08169054985046387
1739643561,shallow_20,589,4,0.054775238037109375
1739643566,shallow_20,590,4,0.05506253242492676
1739643571,shallow_20,591,4,0.05943417549133301
1739643577,deep_40,484,1,0.10913753509521484
1739643582,deep_40,485,1,0.05699324607849121
1739643587,shallow_20,592,4,0.08704447746276855
1739643592,shallow_20,593,4,0.0547637939453125
1739643597,shallow_20,594,4,0.062255144119262695
1739643602,shallow_20,595,4,0.05079245567321777
1739643607,shallow_20,596,4,0.0650320053100586
1739643612,shallow_20,597,4,0.04577898979187012
1739643617,shallow_20,598,4,0.05840706825256348
1739643622,shallow_20,599,4,0.05075693130493164
1739643627,shallow_20,600,4,0.06513452529907227
1739643632,shallow_20,601,4,0.05372142791748047
1739643637,shallow_20,602,4,0.07175135612487793
1739643642,shallow_20,603,4,0.05585908889770508
1739643647,deep_40,486,1,0.11511564254760742
1739643652,deep_40,487,1,0.06271767616271973
1739643657,deep_40,488,1,0.058760643005371094
1739643662,deep_40,489,1,0.06198549270629883
1739643667,deep_40,490,1,0.0528256893157959
1739643672,deep_40,491,1,0.05578279495239258
1739643677,deep_40,492,1,0.06185507774353027
1739643682,deep_40,493,1,0.05583548545837402
1739643687,deep_40,494,1,0.04485177993774414
1739643692,deep_40,495,1,0.0667259693145752
1739643697,deep_40,496,1,0.04580426216125488
1739643702,deep_40,497,1,0.07078361511230469
1739643707,shallow_20,604,4,0.08698630332946777
1739643712,deep_20,605,3,0.1223142147064209
1739643717,deep_20,606,3,0.04579567909240723
1739643722,shallow_20,607,4,0.06848669052124023
1739643728,deep_40,498,1,0.11042523384094238
1739643733,deep_40,499,1,0.0656883716583252
1739643738,deep_40,500,1,0.0548245906829834
1739643743,deep_40,501,1,0.07267498970031738
1739643748,deep_40,502,1,0.05682039260864258
1739643753,deep_40,503,1,0.07269167900085449
1739643758,deep_40,504,1,0.055745601654052734
1739643763,deep_20,608,3,0.09725546836853027
1739643768,deep_20,609,3,0.06479001045227051
1739643773,deep_20,610,3,0.05374336242675781
1739643778,deep_20,611,3,0.06272435188293457
1739643783,deep_20,612,3,0.048770904541015625
1739643788,deep_20,613,3,0.056884765625
1739643793,deep_20,614,3,0.06971359252929688
1739643798,deep_20,615,3,0.06478714942932129
1739643803,deep_20,616,3,0.06099700927734375
1739643808,deep_20,617,3,0.06072425842285156
1739643813,deep_40,505,1,0.10166072845458984
1739643818,deep_20,618,3,0.12887954711914062
1739643823,deep_20,619,3,0.07269072532653809
1739643828,deep_20,620,3,0.06374168395996094
1739643833,deep_20,621,3,0.04678034782409668
1739643838,deep_20,622,3,0.05982160568237305
1739643843,deep_20,623,3,0.07309532165527344
1739643849,deep_40,506,1,0.133500337600708
1739643854,shallow_20,624,4,0.09879350662231445
1739643859,deep_40,507,1,0.10561037063598633
1739643864,deep_40,508,1,0.057737112045288086
1739643869,deep_40,509,1,0.06778216361999512
1739643874,deep_40,510,1,0.06378650665283203
1739643879,deep_40,511,1,0.05875086784362793
1739643884,deep_20,625,3,0.11902952194213867
1739643889,deep_20,626,3,0.05175638198852539
1739643894,deep_20,627,3,0.06273508071899414
1739643899,deep_20,628,3,0.05274510383605957
1739643904,deep_20,629,3,0.05975794792175293
1739643909,deep_20,630,3,0.05872702598571777
1739643914,deep_20,631,3,0.05073833465576172
1739643919,deep_20,632,3,0.05575203895568848
1739643924,deep_20,633,3,0.0517728328704834
1739643929,shallow_20,634,4,0.08459591865539551
1739643935,deep_20,635,3,0.12572956085205078
1739643939,deep_20,636,3,0.05577492713928223
1739643945,deep_20,637,3,0.055796146392822266
1739643950,deep_20,638,3,0.052686452865600586
1739643955,deep_20,639,3,0.05222606658935547
1739643960,shallow_40,512,2,0.07454109191894531
1739643965,shallow_40,513,2,0.049776554107666016
1739643970,shallow_40,514,2,0.06074094772338867
1739643975,shallow_40,515,2,0.05873560905456543
1739643980,shallow_40,516,2,0.05483675003051758
1739643985,shallow_40,517,2,0.06674861907958984
1739643990,shallow_40,518,2,0.06968545913696289
1739643995,shallow_40,519,2,0.05873894691467285
1739644000,shallow_20,640,4,0.09666824340820312
1739644005,deep_40,520,1,0.11761355400085449
1739644010,deep_40,521,1,0.0647132396697998
1739644015,deep_40,522,1,0.0607295036315918
1739644020,deep_40,523,1,0.0497591495513916
1739644025,deep_40,524,1,0.05109214782714844
1739644030,deep_40,525,1,0.06574296951293945
1739644035,deep_40,526,1,0.0647134780883789
1739644040,deep_40,527,1,0.06776809692382812
1739644045,deep_40,528,1,0.05180525779724121
1739644050,deep_40,529,1,0.06771087646484375
1739644055,deep_40,530,1,0.07204413414001465
1739644060,deep_40,531,1,0.06671571731567383
1739644065,deep_40,532,1,0.05005788803100586
1739644070,deep_40,533,1,0.0538325309753418
1739644075,deep_40,534,1,0.07075166702270508
1739644080,deep_40,535,1,0.05584883689880371
1739644085,deep_40,536,1,0.06075024604797363
1739644090,deep_40,537,1,0.06078171730041504
1739644095,deep_40,538,1,0.06103801727294922
1739644100,deep_40,539,1,0.04613757133483887
1739644105,deep_40,540,1,0.05660510063171387
1739644110,deep_40,541,1,0.07677936553955078
1739644115,deep_40,542,1,0.07380247116088867
1739644121,shallow_40,543,2,0.07600641250610352
1739644126,deep_40,544,1,0.11259865760803223
1739644131,deep_40,545,1,0.061792612075805664
1739644136,deep_40,546,1,0.05678987503051758
1739644141,shallow_20,641,4,0.08811092376708984
1739644146,deep_20,642,3,0.13823533058166504
1739644151,deep_40,547,1,0.1295621395111084
1739644156,deep_40,548,1,0.07108545303344727
1739644161,deep_40,549,1,0.05821347236633301
1739644166,deep_40,550,1,0.054790496826171875
1739644171,deep_20,643,3,0.133819580078125
1739644176,deep_20,644,3,0.05738711357116699
1739644181,deep_20,645,3,0.04541969299316406
1739644186,deep_20,646,3,0.0522613525390625
1739644191,deep_20,647,3,0.04915213584899902
1739644197,deep_20,648,3,0.04881858825683594
1739644202,deep_20,649,3,0.06390833854675293
1739644207,deep_20,650,3,0.06492304801940918
1739644212,shallow_40,551,2,0.07778573036193848
1739644217,shallow_40,552,2,0.05990123748779297
1739644222,deep_40,553,1,0.13654518127441406
1739644227,deep_40,554,1,0.07074379920959473
1739644232,deep_40,555,1,0.04683971405029297
1739644237,deep_40,556,1,0.0485224723815918
1739644242,deep_40,557,1,0.0697474479675293
1739644247,deep_40,558,1,0.052033424377441406
1739644252,deep_40,559,1,0.05586886405944824
1739644257,deep_40,560,1,0.04936408996582031
1739644262,deep_40,561,1,0.04881429672241211
1739644267,deep_40,562,1,0.07477807998657227
1739644272,deep_20,651,3,0.1231088638305664
1739644277,deep_20,652,3,0.05676078796386719
1739644282,deep_20,653,3,0.04880571365356445
1739644287,deep_20,654,3,0.07270407676696777
1739644292,deep_20,655,3,0.0647132396697998
1739644297,deep_20,656,3,0.05183148384094238
1739644302,deep_20,657,3,0.05676746368408203
1739644307,deep_20,658,3,0.05078697204589844
1739644312,deep_20,659,3,0.05779671669006348
1739644317,deep_20,660,3,0.06098341941833496
1739644322,deep_20,661,3,0.05179595947265625
1739644327,deep_20,662,3,0.05194211006164551
1739644332,deep_20,663,3,0.06371688842773438
1739644337,deep_20,664,3,0.04696822166442871
1739644342,deep_20,665,3,0.061731576919555664
1739644347,deep_20,666,3,0.06480097770690918
1739644352,shallow_40,563,2,0.08553504943847656
1739644358,shallow_20,667,4,0.0807180404663086
1739644363,shallow_20,668,4,0.06609082221984863
1739644368,shallow_20,669,4,0.0590662956237793
1739644373,shallow_20,670,4,0.051857709884643555
1739644378,shallow_20,671,4,0.06882786750793457
1739644383,shallow_20,672,4,0.06571006774902344
1739644388,shallow_20,673,4,0.06272697448730469
1739644393,shallow_20,674,4,0.061771392822265625
1739644398,shallow_20,675,4,0.06375288963317871
1739644403,shallow_20,676,4,0.048845767974853516
1739644408,shallow_20,677,4,0.06770205497741699
1739644413,shallow_20,678,4,0.05375409126281738
1739644418,shallow_20,679,4,0.06183266639709473
1739644423,shallow_20,680,4,0.07268214225769043
1739644428,shallow_20,681,4,0.0582275390625
1739644433,shallow_20,682,4,0.06180238723754883
1739644438,shallow_20,683,4,0.05675148963928223
1739644443,deep_40,564,1,0.12135553359985352
1739644448,deep_40,565,1,0.057793617248535156
1739644453,deep_40,566,1,0.05079364776611328
1739644458,deep_40,567,1,0.06014418601989746
1739644463,deep_40,568,1,0.06185030937194824
1739644468,deep_40,569,1,0.061835289001464844
1739644473,deep_40,570,1,0.05673670768737793
1739644478,deep_40,571,1,0.05081486701965332
1739644483,deep_40,572,1,0.06470704078674316
1739644488,deep_40,573,1,0.04684615135192871
1739644493,deep_40,574,1,0.06380748748779297
1739644498,deep_40,575,1,0.054724931716918945
1739644503,deep_40,576,1,0.06577682495117188
1739644508,deep_40,577,1,0.05305027961730957
1739644513,deep_40,578,1,0.060821533203125
1739644518,deep_40,579,1,0.04582023620605469
1739644523,deep_40,580,1,0.06112384796142578
1739644528,deep_40,581,1,0.06978368759155273
1739644533,shallow_40,582,2,0.08832931518554688
1739644538,shallow_40,583,2,0.06381368637084961
1739644543,shallow_40,584,2,0.057776451110839844
1739644548,shallow_40,585,2,0.05559539794921875
1739644553,shallow_40,586,2,0.0477900505065918
1739644559,shallow_40,587,2,0.06918168067932129
1739644564,shallow_40,588,2,0.05165886878967285
1739644569,shallow_40,589,2,0.054151296615600586
1739644574,shallow_40,590,2,0.04810929298400879
1739644579,shallow_40,591,2,0.06375408172607422
1739644584,shallow_40,592,2,0.0557403564453125
1739644589,shallow_40,593,2,0.056777000427246094
1739644594,shallow_40,594,2,0.046805381774902344
1739644599,shallow_40,595,2,0.0657646656036377
1739644604,shallow_40,596,2,0.05973029136657715
1739644609,shallow_40,597,2,0.06568741798400879
1739644614,shallow_40,598,2,0.05183744430541992
1739644619,shallow_40,599,2,0.048840999603271484
1739644624,shallow_40,600,2,0.06774497032165527
1739644629,shallow_40,601,2,0.05075860023498535
1739644634,shallow_40,602,2,0.07267379760742188
1739644639,shallow_40,603,2,0.07374763488769531
1739644644,shallow_40,604,2,0.05674004554748535
1739644649,shallow_40,605,2,0.05289316177368164
1739644654,shallow_40,606,2,0.057037353515625
1739644659,shallow_40,607,2,0.05381917953491211
1739644664,shallow_40,608,2,0.05380845069885254
1739644669,shallow_40,609,2,0.06072115898132324
1739644674,deep_40,610,1,0.12657976150512695
1739644679,shallow_40,611,2,0.07598590850830078
1739644684,shallow_40,612,2,0.0708017349243164
1739644689,shallow_40,613,2,0.0647580623626709
1739644694,shallow_40,614,2,0.07368350028991699
1739644699,shallow_40,615,2,0.05288505554199219
1739644704,deep_20,684,3,0.11164283752441406
1739644709,deep_20,685,3,0.06670498847961426
1739644714,deep_20,686,3,0.05394101142883301
1739644719,deep_20,687,3,0.06547904014587402
1739644724,deep_20,688,3,0.06844210624694824
1739644729,deep_20,689,3,0.047827720642089844
1739644734,deep_20,690,3,0.0474700927734375
1739644739,deep_20,691,3,0.05426621437072754
1739644744,deep_20,692,3,0.06172752380371094
1739644749,deep_20,693,3,0.05474734306335449
1739644754,deep_20,694,3,0.059783935546875
1739644759,deep_20,695,3,0.05573606491088867
1739644765,shallow_20,696,4,0.08836650848388672
1739644770,shallow_20,697,4,0.05572962760925293
1739644775,shallow_20,698,4,0.06378722190856934
1739644780,shallow_20,699,4,0.06376099586486816
1739644785,shallow_20,700,4,0.06680154800415039
1739644790,shallow_20,701,4,0.05583786964416504
1739644795,shallow_20,702,4,0.0817112922668457
1739644800,shallow_40,616,2,0.08203959465026855
1739644805,shallow_40,617,2,0.052796363830566406
1739644810,shallow_40,618,2,0.05475163459777832
1739644815,shallow_40,619,2,0.06072282791137695
1739644820,shallow_40,620,2,0.06071591377258301
1739644825,deep_40,621,1,0.10693573951721191
1739644830,deep_40,622,1,0.05385446548461914
1739644835,deep_20,703,3,0.23508477210998535
1739644840,deep_20,704,3,0.06475400924682617
1739644845,shallow_40,623,2,0.08069157600402832
1739644850,shallow_40,624,2,0.0711827278137207
1739644855,shallow_40,625,2,0.05274510383605957
1739644860,shallow_40,626,2,0.05970597267150879
1739644865,shallow_40,627,2,0.07086920738220215
1739644870,shallow_40,628,2,0.058754920959472656
1739644875,shallow_40,629,2,0.04983949661254883
1739644880,shallow_40,630,2,0.0508267879486084
1739644885,shallow_40,631,2,0.06905651092529297
1739644890,shallow_40,632,2,0.0706937313079834
1739644895,shallow_40,633,2,0.06083393096923828
1739644900,shallow_40,634,2,0.05393409729003906
1739644905,shallow_40,635,2,0.0653843879699707
1739644910,shallow_40,636,2,0.07196760177612305
1739644915,shallow_40,637,2,0.05482077598571777
1739644921,shallow_40,638,2,0.058409929275512695
1739644926,deep_20,705,3,0.1206357479095459
1739644931,deep_20,706,3,0.059760332107543945
1739644936,deep_20,707,3,0.05178332328796387
1739644941,deep_20,708,3,0.06471395492553711
1739644946,deep_20,709,3,0.05375957489013672
1739644951,deep_20,710,3,0.05681872367858887
1739644956,deep_20,711,3,0.04981732368469238
1739644961,deep_20,712,3,0.05176258087158203
1739644966,deep_20,713,3,0.07073616981506348
1739644971,deep_20,714,3,0.056865692138671875
1739644976,deep_20,715,3,0.06574177742004395
1739644981,deep_20,716,3,0.06076788902282715
1739644986,deep_20,717,3,0.062355756759643555
1739644991,deep_20,718,3,0.05774068832397461
1739644996,deep_20,719,3,0.05082368850708008
1739645001,deep_20,720,3,0.04683279991149902
1739645006,deep_20,721,3,0.0518796443939209
1739645011,deep_20,722,3,0.0588381290435791
1739645016,deep_20,723,3,0.057715654373168945
1739645021,deep_20,724,3,0.08003044128417969
1739645026,deep_20,725,3,0.06378555297851562
1739645031,deep_20,726,3,0.06581592559814453
1739645036,deep_20,727,3,0.05975031852722168
1739645041,deep_20,728,3,0.06875443458557129
1739645046,deep_20,729,3,0.05575299263000488
1739645051,deep_20,730,3,0.06078529357910156
1739645056,deep_20,731,3,0.0656890869140625
1739645061,deep_20,732,3,0.061745405197143555
1739645066,deep_20,733,3,0.05176281929016113
1739645071,deep_20,734,3,0.05574607849121094
1739645076,deep_20,735,3,0.053812503814697266
1739645081,deep_20,736,3,0.06069517135620117
1739645087,deep_40,639,1,0.13074445724487305
1739645091,deep_40,640,1,0.05207514762878418
1739645097,deep_20,737,3,0.12511324882507324
1739645102,deep_20,738,3,0.06678199768066406
1739645107,deep_20,739,3,0.06732988357543945
1739645112,deep_20,740,3,0.06476068496704102
1739645117,deep_20,741,3,0.05744624137878418
1739645122,deep_20,742,3,0.05078744888305664
1739645127,deep_20,743,3,0.06179523468017578
1739645132,deep_20,744,3,0.050081729888916016
1739645137,deep_20,745,3,0.05707097053527832
1739645142,deep_20,746,3,0.06990194320678711
1739645147,deep_20,747,3,0.05277752876281738
1739645152,deep_20,748,3,0.06384634971618652
1739645157,deep_20,749,3,0.06573653221130371
1739645162,deep_20,750,3,0.061780452728271484
1739645167,deep_20,751,3,0.04786396026611328
1739645172,deep_20,752,3,0.073211669921875
1739645177,deep_20,753,3,0.06141471862792969
1739645182,deep_20,754,3,0.05081319808959961
1739645187,deep_20,755,3,0.04881405830383301
1739645192,deep_20,756,3,0.04778933525085449
1739645197,deep_20,757,3,0.05575394630432129
1739645202,deep_20,758,3,0.06173419952392578
1739645207,deep_20,759,3,0.04679512977600098
1739645212,shallow_40,641,2,0.07795238494873047
1739645217,shallow_40,642,2,0.049859046936035156
1739645222,shallow_40,643,2,0.06972956657409668
1739645227,shallow_40,644,2,0.06978154182434082
1739645232,deep_20,760,3,0.13025808334350586
1739645237,shallow_40,645,2,0.09237170219421387
1739645242,shallow_40,646,2,0.04980778694152832
1739645247,shallow_40,647,2,0.05600476264953613
1739645253,shallow_40,648,2,0.06688141822814941
1739645258,shallow_40,649,2,0.04797053337097168
1739645263,shallow_40,650,2,0.05969667434692383
1739645268,deep_40,651,1,0.1315622329711914
1739645273,shallow_20,761,4,0.07973575592041016
1739645278,shallow_20,762,4,0.06573891639709473
1739645283,shallow_40,652,2,0.07775306701660156
1739645288,shallow_40,653,2,0.05480217933654785
1739645293,shallow_40,654,2,0.054810285568237305
1739645298,shallow_40,655,2,0.06583333015441895
1739645303,deep_20,763,3,0.1285688877105713
1739645308,deep_20,764,3,0.062713623046875
1739645313,deep_20,765,3,0.06378626823425293
1739645318,deep_20,766,3,0.0497746467590332
1739645323,deep_40,656,1,0.10804986953735352
1739645328,deep_40,657,1,0.059808969497680664
1739645333,deep_40,658,1,0.06410026550292969
1739645338,deep_40,659,1,0.05377340316772461
1739645343,deep_40,660,1,0.047875165939331055
1739645348,shallow_20,767,4,0.06777787208557129
1739645353,shallow_20,768,4,0.04950833320617676
1739645358,shallow_20,769,4,0.05288815498352051
1739645363,shallow_20,770,4,0.07291173934936523
1739645368,shallow_20,771,4,0.060778141021728516
1739645373,shallow_20,772,4,0.07767510414123535
1739645378,shallow_20,773,4,0.054682016372680664
1739645383,shallow_20,774,4,0.04724454879760742
1739645389,shallow_20,775,4,0.07504391670227051
1739645394,shallow_20,776,4,0.05628705024719238
1739645399,shallow_20,777,4,0.06103181838989258
1739645404,shallow_20,778,4,0.054738759994506836
1739645409,shallow_20,779,4,0.06470036506652832
1739645414,shallow_20,780,4,0.047740936279296875
1739645419,shallow_20,781,4,0.060744524002075195
1739645424,shallow_20,782,4,0.04976344108581543
1739645429,deep_20,783,3,0.12761974334716797
1739645434,shallow_20,784,4,0.08064866065979004
1739645439,shallow_20,785,4,0.05907034873962402
1739645444,shallow_20,786,4,0.05814695358276367
1739645449,shallow_20,787,4,0.053841590881347656
1739645454,shallow_20,788,4,0.053795814514160156
1739645459,shallow_20,789,4,0.06076693534851074
1739645464,shallow_20,790,4,0.05872464179992676
1739645469,deep_20,791,3,0.11066365242004395
1739645474,deep_20,792,3,0.057775020599365234
1739645479,deep_20,793,3,0.05873990058898926
1739645484,shallow_20,794,4,0.0887155532836914
1739645489,shallow_20,795,4,0.0608522891998291
1739645494,shallow_20,796,4,0.05379080772399902
1739645499,deep_40,661,1,0.10983490943908691
1739645505,shallow_40,662,2,0.0840766429901123
1739645510,shallow_40,663,2,0.04914593696594238
1739645515,shallow_40,664,2,0.05089282989501953
1739645520,shallow_40,665,2,0.054804325103759766
1739645525,shallow_40,666,2,0.04590964317321777
1739645530,shallow_40,667,2,0.049767255783081055
1739645535,shallow_40,668,2,0.05482745170593262
1739645540,shallow_20,797,4,0.08669185638427734
1739645545,shallow_20,798,4,0.06272172927856445
1739645550,shallow_20,799,4,0.0497591495513916
1739645555,shallow_20,800,4,0.05190134048461914
1739645560,shallow_20,801,4,0.06474542617797852
1739645565,shallow_20,802,4,0.055835723876953125
1739645570,shallow_40,669,2,0.06977295875549316
1739645575,shallow_40,670,2,0.050765037536621094
1739645580,shallow_40,671,2,0.05972123146057129
1739645585,shallow_40,672,2,0.06375932693481445
1739645590,shallow_40,673,2,0.05279827117919922
1739645595,shallow_40,674,2,0.0607450008392334
1739645600,shallow_20,803,4,0.07740378379821777
1739645605,shallow_20,804,4,0.06474542617797852
1739645610,shallow_40,675,2,0.08471798896789551
1739645615,shallow_40,676,2,0.058732032775878906
1739645620,deep_20,805,3,0.09972167015075684
1739645625,deep_20,806,3,0.06380486488342285
1739645630,deep_20,807,3,0.1885685920715332
1739645635,deep_20,808,3,0.054733991622924805
1739645640,shallow_40,677,2,0.08371853828430176
1739645646,deep_20,809,3,0.11485624313354492
1739645651,deep_20,810,3,0.06404495239257812
1739645656,deep_20,811,3,0.046848297119140625
1739645661,deep_20,812,3,0.061865806579589844
1739645666,deep_20,813,3,0.04786515235900879
1739645671,deep_20,814,3,0.06269288063049316
1739645676,deep_20,815,3,0.04625248908996582
1739645681,deep_20,816,3,0.04783296585083008
1739645686,deep_20,817,3,0.06275796890258789
1739645691,deep_20,818,3,0.06172585487365723
1739645696,deep_20,819,3,0.051290035247802734
1739645701,deep_20,820,3,0.060706138610839844
1739645706,deep_20,821,3,0.07369351387023926
