1739638146,deep_40,0,1,0.14780902862548828
1739645711,deep_20,822,3,0.04976034164428711
1739645716,shallow_20,823,4,0.08735942840576172
1739645721,shallow_20,824,4,0.06574749946594238
1739645726,shallow_20,825,4,0.050760507583618164
1739645731,shallow_20,826,4,0.0558013916015625
1739645736,deep_20,827,3,0.11352372169494629
1739645741,deep_20,828,3,0.05673027038574219
1739645746,shallow_20,829,4,0.08966732025146484
1739645751,shallow_20,830,4,0.0627741813659668
1739645756,shallow_20,831,4,0.05980348587036133
1739645761,shallow_20,832,4,0.05678081512451172
1739645766,shallow_20,833,4,0.05177044868469238
1739645771,shallow_40,678,2,0.07874226570129395
1739645776,shallow_40,679,2,0.061745405197143555
1739645781,deep_20,834,3,0.1189870834350586
1739645786,deep_20,835,3,0.053815603256225586
1739645791,deep_20,836,3,0.06981348991394043
1739645796,deep_20,837,3,0.0617220401763916
1739645801,shallow_20,838,4,0.076812744140625
1739645806,shallow_20,839,4,0.05553793907165527
1739645811,shallow_20,840,4,0.053377389907836914
1739645817,deep_40,680,1,0.11752176284790039
1739645822,deep_20,841,3,0.12858057022094727
1739645827,deep_20,842,3,0.05904126167297363
1739645832,deep_20,843,3,0.052753448486328125
1739645837,deep_20,844,3,0.054764747619628906
1739645842,deep_20,845,3,0.05093693733215332
1739645847,deep_20,846,3,0.04717874526977539
1739645852,deep_20,847,3,0.05075192451477051
1739645857,deep_20,848,3,0.06481313705444336
1739645862,deep_20,849,3,0.05579781532287598
1739645867,deep_20,850,3,0.05482745170593262
1739645872,deep_20,851,3,0.06077718734741211
1739645877,deep_20,852,3,0.06379032135009766
1739645882,deep_20,853,3,0.05874013900756836
1739645887,deep_20,854,3,0.0478665828704834
1739645892,deep_20,855,3,0.05030989646911621
1739645897,deep_20,856,3,0.055762529373168945
1739645902,deep_20,857,3,0.06073451042175293
1739645907,deep_20,858,3,0.07071948051452637
1739645912,deep_20,859,3,0.06869196891784668
1739645917,deep_20,860,3,0.06577801704406738
1739645922,deep_20,861,3,0.052757978439331055
1739645927,deep_20,862,3,0.05481076240539551
1739645932,deep_20,863,3,0.05778765678405762
1739645937,deep_20,864,3,0.059754371643066406
1739645942,deep_40,681,1,0.10248088836669922
1739645947,deep_40,682,1,0.05277538299560547
1739645952,deep_40,683,1,0.06563282012939453
1739645958,shallow_40,684,2,0.07611298561096191
1739645963,shallow_40,685,2,0.050158023834228516
1739645968,shallow_40,686,2,0.08375835418701172
1739645973,deep_20,865,3,0.12159609794616699
1739645978,deep_40,687,1,0.1256859302520752
1739645983,deep_40,688,1,0.06272196769714355
1739645988,deep_40,689,1,0.06323361396789551
1739645993,deep_20,866,3,0.11634087562561035
1739645998,deep_20,867,3,0.051805973052978516
1739646003,deep_20,868,3,0.06178021430969238
1739646008,deep_20,869,3,0.06471824645996094
1739646013,deep_20,870,3,0.05475592613220215
1739646018,deep_40,690,1,0.10758709907531738
1739646023,deep_40,691,1,0.07305502891540527
1739646028,deep_40,692,1,0.0632944107055664
1739646033,deep_40,693,1,0.06271767616271973
1739646038,deep_40,694,1,0.07475137710571289
1739646044,deep_20,871,3,0.10764122009277344
1739646049,deep_20,872,3,0.056746721267700195
1739646054,deep_20,873,3,0.05276989936828613
1739646059,deep_20,874,3,0.05774235725402832
1739646064,shallow_20,875,4,0.09269285202026367
1739646069,shallow_20,876,4,0.05672430992126465
1739646074,shallow_20,877,4,0.05473971366882324
1739646079,shallow_20,878,4,0.05973458290100098
1739646084,shallow_20,879,4,0.06279325485229492
1739646089,shallow_20,880,4,0.0666971206665039
1739646094,shallow_20,881,4,0.06269669532775879
1739646099,shallow_20,882,4,0.07169175148010254
1739646104,shallow_20,883,4,0.05177450180053711
1739646109,shallow_20,884,4,0.048851728439331055
1739646114,shallow_20,885,4,0.047760963439941406
1739646119,shallow_20,886,4,0.06371712684631348
1739646124,shallow_20,887,4,0.06374406814575195
1739646129,shallow_20,888,4,0.06072115898132324
1739646134,shallow_20,889,4,0.05871772766113281
1739646139,shallow_20,890,4,0.05475044250488281
1739646144,shallow_20,891,4,0.05973410606384277
1739646149,shallow_20,892,4,0.05480766296386719
1739646154,shallow_40,695,2,0.07973742485046387
1739646159,shallow_40,696,2,0.05682539939880371
1739646164,shallow_40,697,2,0.055815935134887695
1739646169,shallow_40,698,2,0.048810720443725586
1739646174,shallow_40,699,2,0.06279730796813965
1739646179,shallow_40,700,2,0.05283498764038086
1739646184,shallow_40,701,2,0.05177140235900879
1739646189,shallow_40,702,2,0.05879712104797363
1739646194,shallow_40,703,2,0.0668025016784668
1739646199,shallow_40,704,2,0.060730934143066406
1739646204,shallow_40,705,2,0.05672860145568848
1739646209,shallow_40,706,2,0.06470108032226562
1739646214,shallow_40,707,2,0.05376625061035156
1739646219,shallow_40,708,2,0.05184769630432129
1739646224,shallow_40,709,2,0.0646977424621582
1739646229,shallow_40,710,2,0.06074666976928711
1739646234,shallow_40,711,2,0.05189323425292969
1739646239,shallow_40,712,2,0.06381583213806152
1739646244,shallow_40,713,2,0.05279684066772461
1739646249,shallow_40,714,2,0.0726783275604248
1739646254,shallow_40,715,2,0.06375670433044434
1739646259,shallow_40,716,2,0.06475090980529785
1739646264,shallow_40,717,2,0.05180239677429199
1739646269,shallow_40,718,2,0.060835838317871094
1739646274,shallow_20,893,4,0.08811068534851074
1739646279,shallow_20,894,4,0.06498169898986816
1739646284,shallow_20,895,4,0.05574488639831543
1739646289,shallow_20,896,4,0.05774188041687012
1739646294,shallow_20,897,4,0.06585693359375
1739646300,deep_40,719,1,0.10764241218566895
1739646305,deep_40,720,1,0.055754661560058594
1739646310,deep_40,721,1,0.0577545166015625
1739646315,deep_40,722,1,0.04582548141479492
1739646320,deep_40,723,1,0.05674600601196289
1739646325,deep_40,724,1,0.06275725364685059
1739646330,deep_40,725,1,0.06971979141235352
1739646335,deep_40,726,1,0.05574631690979004
1739646340,shallow_40,727,2,0.2073822021484375
1739646345,shallow_40,728,2,0.052864789962768555
1739646350,shallow_40,729,2,0.05913233757019043
1739646355,shallow_40,730,2,0.0836334228515625
1739646360,shallow_40,731,2,0.05779099464416504
1739646365,shallow_40,732,2,0.056873321533203125
1739646370,shallow_40,733,2,0.0627140998840332
1739646375,shallow_20,898,4,0.07973432540893555
1739646380,shallow_20,899,4,0.05571699142456055
1739646385,deep_40,734,1,0.11461710929870605
1739646390,deep_40,735,1,0.05286860466003418
1739646395,deep_40,736,1,0.05183124542236328
1739646400,shallow_40,737,2,0.07568955421447754
1739646405,shallow_40,738,2,0.06858301162719727
1739646410,shallow_20,900,4,0.08573222160339355
1739646416,deep_40,739,1,0.11464810371398926
1739646421,deep_40,740,1,0.05482769012451172
1739646426,deep_40,741,1,0.05375480651855469
1739646431,deep_40,742,1,0.06306076049804688
1739646436,deep_40,743,1,0.05180215835571289
1739646441,deep_40,744,1,0.06877279281616211
1739646446,deep_40,745,1,0.05176258087158203
1739646451,deep_40,746,1,0.06471443176269531
1739646456,deep_40,747,1,0.058808326721191406
1739646461,deep_40,748,1,0.050821542739868164
1739646466,deep_40,749,1,0.0647726058959961
1739646471,deep_40,750,1,0.06672477722167969
1739646476,deep_40,751,1,0.057744503021240234
1739646481,deep_40,752,1,0.04984402656555176
1739646486,deep_20,901,3,0.1164093017578125
1739646491,deep_20,902,3,0.04883599281311035
1739646496,deep_20,903,3,0.05449318885803223
1739646501,deep_20,904,3,0.056816816329956055
1739646506,deep_20,905,3,0.06868815422058105
1739646511,deep_20,906,3,0.0657949447631836
1739646516,deep_20,907,3,0.05083107948303223
1739646521,deep_20,908,3,0.06483840942382812
1739646526,deep_20,909,3,0.070709228515625
1739646531,deep_20,910,3,0.07468414306640625
1739646536,deep_20,911,3,0.0568242073059082
1739646541,deep_20,912,3,0.06876921653747559
1739646546,deep_20,913,3,0.06080007553100586
1739646551,deep_20,914,3,0.06374931335449219
1739646556,deep_20,915,3,0.06179070472717285
1739646561,deep_20,916,3,0.07175612449645996
1739646566,deep_20,917,3,0.0627138614654541
1739646571,deep_20,918,3,0.06470346450805664
1739646576,deep_20,919,3,0.0582585334777832
1739646581,deep_20,920,3,0.058734893798828125
1739646586,deep_20,921,3,0.06974625587463379
1739646591,deep_20,922,3,0.050832271575927734
1739646596,deep_20,923,3,0.0667426586151123
1739646601,deep_20,924,3,0.05675768852233887
1739646606,deep_20,925,3,0.046776533126831055
1739646611,deep_20,926,3,0.05481576919555664
1739646617,deep_40,753,1,0.12868332862854004
1739646622,deep_40,754,1,0.05748319625854492
1739646627,deep_40,755,1,0.05678248405456543
1739646632,shallow_20,927,4,0.0678250789642334
1739646637,shallow_20,928,4,0.06340456008911133
1739646642,shallow_20,929,4,0.06072878837585449
1739646647,shallow_20,930,4,0.06370234489440918
1739646652,shallow_20,931,4,0.0518186092376709
1739646657,shallow_20,932,4,0.059461355209350586
1739646662,shallow_20,933,4,0.06276750564575195
1739646667,shallow_20,934,4,0.0628359317779541
1739646672,shallow_20,935,4,0.06375503540039062
1739646677,shallow_20,936,4,0.0852346420288086
1739646682,shallow_20,937,4,0.06371355056762695
1739646687,shallow_20,938,4,0.07898783683776855
1739646692,shallow_20,939,4,0.06777834892272949
1739646697,shallow_20,940,4,0.0570831298828125
1739646702,shallow_20,941,4,0.06769704818725586
1739646707,shallow_20,942,4,0.05609011650085449
1739646712,shallow_40,756,2,0.07267045974731445
1739646717,shallow_40,757,2,0.06182146072387695
1739646722,deep_20,943,3,0.12056422233581543
1739646727,deep_20,944,3,0.04889941215515137
1739646732,deep_20,945,3,0.05671811103820801
1739646737,deep_20,946,3,0.052780866622924805
1739646742,deep_20,947,3,0.06079363822937012
1739646747,deep_20,948,3,0.04784131050109863
1739646752,deep_20,949,3,0.06174826622009277
1739646757,deep_20,950,3,0.05626273155212402
1739646762,deep_20,951,3,0.05777144432067871
1739646767,shallow_40,758,2,0.07845401763916016
1739646772,shallow_40,759,2,0.048830270767211914
1739646777,shallow_40,760,2,0.06946897506713867
1739646782,shallow_40,761,2,0.05688643455505371
1739646787,shallow_40,762,2,0.06109738349914551
1739646792,shallow_40,763,2,0.06057000160217285
1739646797,shallow_40,764,2,0.051798343658447266
1739646802,shallow_40,765,2,0.05475425720214844
1739646807,shallow_40,766,2,0.056845903396606445
1739646812,shallow_40,767,2,0.05681800842285156
1739646817,shallow_40,768,2,0.0507807731628418
1739646823,deep_20,952,3,0.0996694564819336
1739646828,shallow_40,769,2,0.0863180160522461
1739646833,shallow_40,770,2,0.06670999526977539
1739646838,shallow_40,771,2,0.0707547664642334
1739646843,shallow_40,772,2,0.05780529975891113
1739646848,shallow_40,773,2,0.05774044990539551
1739646853,shallow_40,774,2,0.056734561920166016
1739646858,shallow_40,775,2,0.062230587005615234
1739646863,shallow_40,776,2,0.053754568099975586
1739646868,shallow_40,777,2,0.05713534355163574
1739646873,shallow_40,778,2,0.0638418197631836
1739646878,shallow_40,779,2,0.06380939483642578
1739646883,shallow_40,780,2,0.0557713508605957
1739646888,shallow_40,781,2,0.06283688545227051
1739646893,shallow_40,782,2,0.05972862243652344
1739646898,shallow_40,783,2,0.05084729194641113
1739646903,shallow_40,784,2,0.06270885467529297
1739646908,deep_40,785,1,0.10365104675292969
1739646913,deep_40,786,1,0.05883932113647461
1739646918,deep_40,787,1,0.05877351760864258
1739646923,deep_40,788,1,0.06673932075500488
1739646928,deep_40,789,1,0.06148505210876465
1739646933,deep_40,790,1,0.0717477798461914
1739646938,shallow_20,953,4,0.0703272819519043
1739646943,shallow_20,954,4,0.0640256404876709
1739646948,shallow_20,955,4,0.053748369216918945
1739646953,shallow_20,956,4,0.052825927734375
1739646958,shallow_20,957,4,0.05482769012451172
1739646963,shallow_20,958,4,0.06529903411865234
1739646968,shallow_20,959,4,0.05275559425354004
1739646973,shallow_20,960,4,0.05391502380371094
1739646979,deep_40,791,1,0.1286334991455078
1739646984,deep_20,961,3,0.11850214004516602
1739646989,deep_20,962,3,0.05577898025512695
1739646994,deep_20,963,3,0.0667116641998291
1739646999,deep_20,964,3,0.05974698066711426
1739647004,deep_20,965,3,0.05573916435241699
1739647009,deep_20,966,3,0.050493478775024414
1739647014,deep_20,967,3,0.06770586967468262
1739647019,deep_20,968,3,0.05086469650268555
1739647024,deep_20,969,3,0.05187845230102539
1739647029,deep_20,970,3,0.05175209045410156
1739647034,deep_20,971,3,0.061731576919555664
1739647039,deep_20,972,3,0.06967544555664062
1739647044,deep_20,973,3,0.07068824768066406
1739647049,deep_20,974,3,0.06176018714904785
1739647054,deep_20,975,3,0.06768798828125
1739647059,deep_20,976,3,0.06179547309875488
1739647064,deep_20,977,3,0.05876660346984863
1739647069,deep_20,978,3,0.07367658615112305
1739647074,deep_20,979,3,0.04883742332458496
1739647079,shallow_20,980,4,0.07674765586853027
1739647084,shallow_20,981,4,0.050844430923461914
1739647089,shallow_20,982,4,0.05281257629394531
1739647094,shallow_20,983,4,0.06268978118896484
1739647099,shallow_20,984,4,0.0616908073425293
1739647104,shallow_20,985,4,0.04685044288635254
1739647109,shallow_20,986,4,0.04974937438964844
1739647114,shallow_20,987,4,0.055754661560058594
1739647119,shallow_20,988,4,0.061144351959228516
1739647124,shallow_20,989,4,0.05410575866699219
1739647129,shallow_20,990,4,0.05083727836608887
1739647134,shallow_20,991,4,0.05179929733276367
1739647139,shallow_20,992,4,0.05776190757751465
1739647144,shallow_20,993,4,0.06371665000915527
1739647149,shallow_20,994,4,0.06471681594848633
1739647154,shallow_20,995,4,0.06101417541503906
1739647159,shallow_20,996,4,0.0554502010345459
1739647164,shallow_20,997,4,0.057037353515625
1739647170,shallow_20,998,4,0.05931854248046875
1739647175,shallow_40,792,2,0.09146666526794434
1739647180,shallow_40,793,2,0.055848121643066406
1739647185,shallow_40,794,2,0.05682516098022461
1739647190,shallow_40,795,2,0.05081462860107422
1739647195,shallow_40,796,2,0.05503249168395996
1739647200,shallow_40,797,2,0.04977607727050781
1739647205,shallow_40,798,2,0.06278419494628906
1739647210,shallow_40,799,2,0.05174612998962402
1739647215,shallow_40,800,2,0.06270790100097656
1739647220,shallow_40,801,2,0.061806678771972656
1739647235,deep_40,802,1,0.2294783592224121
1739647240,deep_40,803,1,0.053835153579711914
1739647245,deep_40,804,1,0.06870198249816895
1739647250,deep_40,805,1,0.05478644371032715
1739647255,deep_40,806,1,0.05488014221191406
1739647331,deep_40,807,1,0.11060881614685059
1739647336,deep_40,808,1,0.06970620155334473
1739647401,shallow_40,809,2,0.09432840347290039
1739647462,shallow_40,810,2,0.09463214874267578
1739647467,shallow_40,811,2,0.05896353721618652
1739647472,shallow_40,812,2,0.054749250411987305
1739647477,shallow_40,813,2,0.06579947471618652
1739647497,deep_40,814,1,0.10477232933044434
1739647502,deep_40,815,1,0.05374884605407715
1739647533,deep_40,816,1,0.1125485897064209
1739647538,deep_40,817,1,0.04899001121520996
1739647543,shallow_40,818,2,0.0778660774230957
1739647548,shallow_40,819,2,0.05481410026550293
1739647553,shallow_40,820,2,0.06371140480041504
1739647558,deep_40,821,1,0.10479235649108887
1739647578,shallow_40,822,2,0.0801231861114502
1739647583,shallow_40,823,2,0.05275535583496094
1739647588,shallow_40,824,2,0.06079411506652832
1739647593,shallow_40,825,2,0.05478715896606445
1739647598,shallow_40,826,2,0.05126810073852539
1739647623,deep_40,827,1,0.12840700149536133
1739647628,deep_40,828,1,0.06271648406982422
1739647633,deep_40,829,1,0.059090375900268555
1739647638,deep_40,830,1,0.05186176300048828
1739647643,deep_40,831,1,0.061820030212402344
1739647648,deep_40,832,1,0.0641486644744873
1739647653,deep_40,833,1,0.05517315864562988
1739647694,deep_40,834,1,0.11779975891113281
1739647699,deep_40,835,1,0.06070089340209961
1739647704,deep_40,836,1,0.0577998161315918
1739647719,shallow_40,837,2,0.08076763153076172
1739647724,shallow_40,838,2,0.0637657642364502
1739647729,deep_40,839,1,0.10414743423461914
1739647734,deep_40,840,1,0.058777570724487305
1739647739,deep_40,841,1,0.06380033493041992
1739647744,shallow_40,842,2,0.06664466857910156
1739647749,shallow_40,843,2,0.07231783866882324
1739647754,shallow_40,844,2,0.06669974327087402
1739647759,shallow_40,845,2,0.05878043174743652
1739647805,deep_40,846,1,0.11665558815002441
1739647810,deep_40,847,1,0.06477475166320801
1739647815,deep_40,848,1,0.06380939483642578
1739647820,deep_40,849,1,0.05784797668457031
1739647825,deep_40,850,1,0.046843528747558594
1739647830,deep_40,851,1,0.04829287528991699
1739647835,deep_40,852,1,0.04777693748474121
1739647860,shallow_40,853,2,0.08672761917114258
1739647865,shallow_40,854,2,0.06966423988342285
1739647870,shallow_40,855,2,0.07367563247680664
1739647875,shallow_40,856,2,0.05574774742126465
1739647880,shallow_40,857,2,0.050829172134399414
1739647885,shallow_40,858,2,0.0508418083190918
1739647890,shallow_40,859,2,0.06969404220581055
1739647895,shallow_40,860,2,0.05793476104736328
1739647996,shallow_40,861,2,0.06478500366210938
1739648001,shallow_40,862,2,0.056757211685180664
1739648006,shallow_40,863,2,0.0648040771484375
1739648011,shallow_40,864,2,0.05873990058898926
1739648016,shallow_40,865,2,0.05789780616760254
1739648021,shallow_40,866,2,0.058727264404296875
1739648026,shallow_40,867,2,0.056855201721191406
1739648031,shallow_40,868,2,0.05980038642883301
1739648036,shallow_40,869,2,0.06379413604736328
1739648041,shallow_40,870,2,0.0717160701751709
1739648046,shallow_40,871,2,0.06673455238342285
1739648051,shallow_40,872,2,0.05883979797363281
1739648056,deep_40,873,1,0.11874508857727051
1739648061,deep_40,874,1,0.06770110130310059
1739648066,deep_40,875,1,0.049826860427856445
1739648071,deep_40,876,1,0.0530397891998291
1739648091,shallow_40,877,2,0.07735538482666016
1739648096,shallow_40,878,2,0.04679298400878906
1739648101,shallow_40,879,2,0.06408882141113281
1739648107,shallow_40,880,2,0.07390213012695312
1739648112,shallow_40,881,2,0.05368757247924805
1739648117,shallow_40,882,2,0.05089068412780762
1739648122,shallow_40,883,2,0.05771613121032715
1739648127,shallow_40,884,2,0.07236480712890625
1739648132,shallow_40,885,2,0.06086325645446777
1739648137,shallow_40,886,2,0.060942649841308594
1739648142,shallow_40,887,2,0.05183720588684082
1739648147,shallow_40,888,2,0.0633995532989502
1739648167,deep_40,889,1,0.1112973690032959
1739648172,deep_40,890,1,0.06471085548400879
1739648288,shallow_40,891,2,0.08270549774169922
1739648293,deep_40,892,1,0.12505555152893066
1739648298,deep_40,893,1,0.05412125587463379
1739648303,shallow_40,894,2,0.07561469078063965
1739648323,shallow_40,895,2,0.07575035095214844
1739648328,deep_40,896,1,0.11020922660827637
1739648333,deep_40,897,1,0.0660710334777832
1739648338,deep_40,898,1,0.052301645278930664
1739648343,deep_40,899,1,0.05889272689819336
1739648348,deep_40,900,1,0.05872797966003418
1739648353,deep_40,901,1,0.05086565017700195
1739648358,deep_40,902,1,0.056739091873168945
1739648363,deep_40,903,1,0.06034970283508301
1739648369,shallow_40,904,2,0.0882728099822998
1739648374,shallow_40,905,2,0.07184290885925293
1739648379,shallow_40,906,2,0.06679439544677734
1739648384,shallow_40,907,2,0.057797908782958984
1739648389,shallow_40,908,2,0.056850433349609375
1739648414,shallow_40,909,2,0.07970356941223145
1739648419,deep_40,910,1,0.11960077285766602
1739648424,deep_40,911,1,0.04678702354431152
1739648429,deep_40,912,1,0.05076885223388672
1739648475,deep_40,913,1,0.12397241592407227
1739648479,deep_40,914,1,0.048868656158447266
1739648484,deep_40,915,1,0.06343817710876465
1739648500,deep_40,916,1,0.11562418937683105
1739648505,deep_40,917,1,0.06072235107421875
1739648510,deep_40,918,1,0.048813581466674805
1739648515,deep_40,919,1,0.06273245811462402
1739648520,deep_40,920,1,0.04980826377868652
1739648535,deep_40,921,1,0.1325664520263672
1739648540,deep_40,922,1,0.04786562919616699
1739648545,deep_40,923,1,0.060777902603149414
1739648550,deep_40,924,1,0.04777407646179199
1739648641,shallow_40,925,2,0.0956888198852539
1739648646,shallow_40,926,2,0.05774426460266113
1739648651,shallow_40,927,2,0.061765193939208984
1739648656,shallow_40,928,2,0.06079292297363281
1739648661,shallow_40,929,2,0.060758113861083984
1739648666,shallow_40,930,2,0.06876707077026367
1739648671,shallow_40,931,2,0.05975627899169922
1739648676,shallow_40,932,2,0.05481767654418945
1739648681,shallow_40,933,2,0.04881453514099121
1739648686,shallow_40,934,2,0.05781388282775879
1739648691,shallow_40,935,2,0.0667276382446289
1739648696,shallow_40,936,2,0.05674266815185547
1739648701,shallow_40,937,2,0.07781720161437988
1739648706,shallow_40,938,2,0.05472683906555176
1739648711,shallow_40,939,2,0.05275440216064453
1739648716,shallow_40,940,2,0.055744171142578125
1739648721,shallow_40,941,2,0.0457766056060791
1739648772,shallow_40,942,2,0.08668947219848633
1739648777,shallow_40,943,2,0.06709671020507812
1739648782,shallow_40,944,2,0.05242013931274414
1739648787,shallow_40,945,2,0.06092524528503418
1739648792,shallow_40,946,2,0.06487631797790527
1739648797,deep_40,947,1,0.1077427864074707
1739648802,deep_40,948,1,0.05725383758544922
1739648807,deep_40,949,1,0.05819559097290039
1739648812,deep_40,950,1,0.05177187919616699
1739648817,deep_40,951,1,0.05873560905456543
1739648822,deep_40,952,1,0.04979109764099121
1739648827,deep_40,953,1,0.07677483558654785
1739648832,deep_40,954,1,0.06077432632446289
1739648837,deep_40,955,1,0.054903268814086914
1739648943,shallow_40,956,2,0.0817258358001709
1739648948,shallow_40,957,2,0.04679274559020996
1739648953,shallow_40,958,2,0.052207231521606445
1739648958,shallow_40,959,2,0.06172943115234375
1739648963,shallow_40,960,2,0.07265448570251465
1739648968,shallow_40,961,2,0.05441093444824219
1739648973,shallow_40,962,2,0.055757999420166016
1739648978,shallow_40,963,2,0.05626654624938965
1739648983,shallow_40,964,2,0.05574464797973633
1739648988,shallow_40,965,2,0.05315518379211426
1739648993,shallow_40,966,2,0.050801992416381836
1739648998,shallow_40,967,2,0.06174898147583008
1739649003,shallow_40,968,2,0.056745052337646484
1739649008,shallow_40,969,2,0.06392788887023926
1739649013,shallow_40,970,2,0.04874420166015625
1739649018,shallow_40,971,2,0.07626032829284668
1739649023,shallow_40,972,2,0.0527496337890625
1739649028,shallow_40,973,2,0.06778192520141602
1739649033,shallow_40,974,2,0.060758352279663086
1739649038,shallow_40,975,2,0.06881904602050781
1739649043,shallow_40,976,2,0.06668782234191895
1739649048,shallow_40,977,2,0.05381631851196289
1739649053,shallow_40,978,2,0.07867908477783203
1739649058,shallow_40,979,2,0.07069206237792969
1739649063,shallow_40,980,2,0.06777667999267578
1739649068,shallow_40,981,2,0.04983091354370117
1739649073,shallow_40,982,2,0.06570625305175781
1739649078,shallow_40,983,2,0.055770158767700195
1739649083,shallow_40,984,2,0.04993081092834473
1739649088,shallow_40,985,2,0.06272196769714355
1739649093,shallow_40,986,2,0.06470465660095215
1739649098,shallow_40,987,2,0.054753780364990234
1739649103,shallow_40,988,2,0.05083894729614258
1739649108,shallow_40,989,2,0.04879283905029297
1739649113,shallow_40,990,2,0.06176304817199707
1739649118,shallow_40,991,2,0.047774314880371094
1739649123,deep_40,992,1,0.10174727439880371
1739649128,deep_40,993,1,0.0758059024810791
1739649133,deep_40,994,1,0.0700235366821289
1739649138,deep_40,995,1,0.06576323509216309
1739649143,deep_40,996,1,0.06081676483154297
1739649148,deep_40,997,1,0.05574440956115723
1739649153,deep_40,998,1,0.07141256332397461
